sepal_length,sepal_width,petal_length,petal_width,species,ID
5.1,3.5,1.4,0.2,setosa,20240224163327_1
4.9,3.0,1.4,0.2,setosa,20240224163327_2
4.7,3.2,1.3,0.2,setosa,20240224163327_3
4.6,3.1,1.5,0.2,setosa,20240224163327_4
5.0,3.6,1.4,0.2,setosa,20240224163327_5
5.4,3.9,1.7,0.4,setosa,20240224163327_6
4.6,3.4,1.4,0.3,setosa,20240224163327_7
5.0,3.4,1.5,0.2,setosa,20240224163327_8
4.4,2.9,1.4,0.2,setosa,20240224163327_9
4.9,3.1,1.5,0.1,setosa,20240224163327_10
5.4,3.7,1.5,0.2,setosa,20240224163327_11
4.8,3.4,1.6,0.2,setosa,20240224163327_12
4.8,3.0,1.4,0.1,setosa,20240224163327_13
4.3,3.0,1.1,0.1,setosa,20240224163327_14
5.8,4.0,1.2,0.2,setosa,20240224163327_15
5.7,4.4,1.5,0.4,setosa,20240224163327_16
5.4,3.9,1.3,0.4,setosa,20240224163327_17
5.1,3.5,1.4,0.3,setosa,20240224163327_18
5.7,3.8,1.7,0.3,setosa,20240224163327_19
5.1,3.8,1.5,0.3,setosa,20240224163327_20
5.4,3.4,1.7,0.2,setosa,20240224163327_21
5.1,3.7,1.5,0.4,setosa,20240224163327_22
4.6,3.6,1.0,0.2,setosa,20240224163327_23
5.1,3.3,1.7,0.5,setosa,20240224163327_24
4.8,3.4,1.9,0.2,setosa,20240224163327_25
5.0,3.0,1.6,0.2,setosa,20240224163327_26
5.0,3.4,1.6,0.4,setosa,20240224163327_27
5.2,3.5,1.5,0.2,setosa,20240224163327_28
5.2,3.4,1.4,0.2,setosa,20240224163327_29
4.7,3.2,1.6,0.2,setosa,20240224163327_30
4.8,3.1,1.6,0.2,setosa,20240224163327_31
5.4,3.4,1.5,0.4,setosa,20240224163327_32
5.2,4.1,1.5,0.1,setosa,20240224163327_33
5.5,4.2,1.4,0.2,setosa,20240224163327_34
4.9,3.1,1.5,0.2,setosa,20240224163327_35
5.0,3.2,1.2,0.2,setosa,20240224163327_36
5.5,3.5,1.3,0.2,setosa,20240224163327_37
4.9,3.6,1.4,0.1,setosa,20240224163327_38
4.4,3.0,1.3,0.2,setosa,20240224163327_39
5.1,3.4,1.5,0.2,setosa,20240224163327_40
5.0,3.5,1.3,0.3,setosa,20240224163327_41
4.5,2.3,1.3,0.3,setosa,20240224163327_42
4.4,3.2,1.3,0.2,setosa,20240224163327_43
5.0,3.5,1.6,0.6,setosa,20240224163327_44
5.1,3.8,1.9,0.4,setosa,20240224163327_45
4.8,3.0,1.4,0.3,setosa,20240224163327_46
5.1,3.8,1.6,0.2,setosa,20240224163327_47
4.6,3.2,1.4,0.2,setosa,20240224163327_48
5.3,3.7,1.5,0.2,setosa,20240224163327_49
5.0,3.3,1.4,0.2,setosa,20240224163327_50
7.0,3.2,4.7,1.4,versicolor,20240224163327_51
6.4,3.2,4.5,1.5,versicolor,20240224163327_52
6.9,3.1,4.9,1.5,versicolor,20240224163327_53
5.5,2.3,4.0,1.3,versicolor,20240224163327_54
6.5,2.8,4.6,1.5,versicolor,20240224163327_55
5.7,2.8,4.5,1.3,versicolor,20240224163327_56
6.3,3.3,4.7,1.6,versicolor,20240224163327_57
4.9,2.4,3.3,1.0,versicolor,20240224163327_58
6.6,2.9,4.6,1.3,versicolor,20240224163327_59
5.2,2.7,3.9,1.4,versicolor,20240224163327_60
5.0,2.0,3.5,1.0,versicolor,20240224163327_61
5.9,3.0,4.2,1.5,versicolor,20240224163327_62
6.0,2.2,4.0,1.0,versicolor,20240224163327_63
6.1,2.9,4.7,1.4,versicolor,20240224163327_64
5.6,2.9,3.6,1.3,versicolor,20240224163327_65
6.7,3.1,4.4,1.4,versicolor,20240224163327_66
5.6,3.0,4.5,1.5,versicolor,20240224163327_67
5.8,2.7,4.1,1.0,versicolor,20240224163327_68
6.2,2.2,4.5,1.5,versicolor,20240224163327_69
5.6,2.5,3.9,1.1,versicolor,20240224163327_70
5.9,3.2,4.8,1.8,versicolor,20240224163327_71
6.1,2.8,4.0,1.3,versicolor,20240224163327_72
6.3,2.5,4.9,1.5,versicolor,20240224163327_73
6.1,2.8,4.7,1.2,versicolor,20240224163327_74
6.4,2.9,4.3,1.3,versicolor,20240224163327_75
6.6,3.0,4.4,1.4,versicolor,20240224163327_76
6.8,2.8,4.8,1.4,versicolor,20240224163327_77
6.7,3.0,5.0,1.7,versicolor,20240224163327_78
6.0,2.9,4.5,1.5,versicolor,20240224163327_79
5.7,2.6,3.5,1.0,versicolor,20240224163327_80
5.5,2.4,3.8,1.1,versicolor,20240224163327_81
5.5,2.4,3.7,1.0,versicolor,20240224163327_82
5.8,2.7,3.9,1.2,versicolor,20240224163327_83
6.0,2.7,5.1,1.6,versicolor,20240224163327_84
5.4,3.0,4.5,1.5,versicolor,20240224163327_85
6.0,3.4,4.5,1.6,versicolor,20240224163327_86
6.7,3.1,4.7,1.5,versicolor,20240224163327_87
6.3,2.3,4.4,1.3,versicolor,20240224163327_88
5.6,3.0,4.1,1.3,versicolor,20240224163327_89
5.5,2.5,4.0,1.3,versicolor,20240224163327_90
5.5,2.6,4.4,1.2,versicolor,20240224163327_91
6.1,3.0,4.6,1.4,versicolor,20240224163327_92
5.8,2.6,4.0,1.2,versicolor,20240224163327_93
5.0,2.3,3.3,1.0,versicolor,20240224163327_94
5.6,2.7,4.2,1.3,versicolor,20240224163327_95
5.7,3.0,4.2,1.2,versicolor,20240224163327_96
5.7,2.9,4.2,1.3,versicolor,20240224163327_97
6.2,2.9,4.3,1.3,versicolor,20240224163327_98
5.1,2.5,3.0,1.1,versicolor,20240224163327_99
5.7,2.8,4.1,1.3,versicolor,20240224163327_100
6.3,3.3,6.0,2.5,virginica,20240224163327_101
5.8,2.7,5.1,1.9,virginica,20240224163327_102
7.1,3.0,5.9,2.1,virginica,20240224163327_103
6.3,2.9,5.6,1.8,virginica,20240224163327_104
6.5,3.0,5.8,2.2,virginica,20240224163327_105
7.6,3.0,6.6,2.1,virginica,20240224163327_106
4.9,2.5,4.5,1.7,virginica,20240224163327_107
7.3,2.9,6.3,1.8,virginica,20240224163327_108
6.7,2.5,5.8,1.8,virginica,20240224163327_109
7.2,3.6,6.1,2.5,virginica,20240224163327_110
6.5,3.2,5.1,2.0,virginica,20240224163327_111
6.4,2.7,5.3,1.9,virginica,20240224163327_112
6.8,3.0,5.5,2.1,virginica,20240224163327_113
5.7,2.5,5.0,2.0,virginica,20240224163327_114
5.8,2.8,5.1,2.4,virginica,20240224163327_115
6.4,3.2,5.3,2.3,virginica,20240224163327_116
6.5,3.0,5.5,1.8,virginica,20240224163327_117
7.7,3.8,6.7,2.2,virginica,20240224163327_118
7.7,2.6,6.9,2.3,virginica,20240224163327_119
6.0,2.2,5.0,1.5,virginica,20240224163327_120
6.9,3.2,5.7,2.3,virginica,20240224163327_121
5.6,2.8,4.9,2.0,virginica,20240224163327_122
7.7,2.8,6.7,2.0,virginica,20240224163327_123
6.3,2.7,4.9,1.8,virginica,20240224163327_124
6.7,3.3,5.7,2.1,virginica,20240224163327_125
7.2,3.2,6.0,1.8,virginica,20240224163327_126
6.2,2.8,4.8,1.8,virginica,20240224163327_127
6.1,3.0,4.9,1.8,virginica,20240224163327_128
6.4,2.8,5.6,2.1,virginica,20240224163327_129
7.2,3.0,5.8,1.6,virginica,20240224163327_130
7.4,2.8,6.1,1.9,virginica,20240224163327_131
7.9,3.8,6.4,2.0,virginica,20240224163327_132
6.4,2.8,5.6,2.2,virginica,20240224163327_133
6.3,2.8,5.1,1.5,virginica,20240224163327_134
6.1,2.6,5.6,1.4,virginica,20240224163327_135
7.7,3.0,6.1,2.3,virginica,20240224163327_136
6.3,3.4,5.6,2.4,virginica,20240224163327_137
6.4,3.1,5.5,1.8,virginica,20240224163327_138
6.0,3.0,4.8,1.8,virginica,20240224163327_139
6.9,3.1,5.4,2.1,virginica,20240224163327_140
6.7,3.1,5.6,2.4,virginica,20240224163327_141
6.9,3.1,5.1,2.3,virginica,20240224163327_142
5.8,2.7,5.1,1.9,virginica,20240224163327_143
6.8,3.2,5.9,2.3,virginica,20240224163327_144
6.7,3.3,5.7,2.5,virginica,20240224163327_145
6.7,3.0,5.2,2.3,virginica,20240224163327_146
6.3,2.5,5.0,1.9,virginica,20240224163327_147
6.5,3.0,5.2,2.0,virginica,20240224163327_148
6.2,3.4,5.4,2.3,virginica,20240224163327_149
5.9,3.0,5.1,1.8,virginica,20240224163327_150
